hosproute,hospName,route,segment,paths_involved,incline_dir,distance,routedist,segmentprop,geometry,footpathwithaccessrd,footpath,trafficlights,zebra,oppbusstop_access,obstacles,kerblevel,stairs,incline,wayfinding_checklist,vehicular_protect,safety_access,pavementquality,pavementwidth,shelter,safety_trafficlightchecklist,safety_zebra,oppbusstop_access_rewgh_x,obstacles_rewgh,kerblevel_rewgh,stairs_rewgh,incline_rewgh,wayfinding_checklist_rewgh,vehicular_protect_rewgh,safety_access_rewgh,pavementquality_rewgh,pavementwidth_rewgh,shelter_rewgh,safety_trafficlightchecklist_rewgh,safety_zebra_rewgh,total_segment,weighted_segment,mean_oppbusstop_access,mean_obstacles,mean_kerblevel,mean_stairs,mean_incline,mean_wayfinding_checklist,mean_vehicular_protect,mean_safety_trafficlightchecklist,mean_safety_zebra,mean_safety_access,mean_pavementquality,mean_pavementwidth,mean_shelter,oppbusstop_access_rewgh_y,total_weighted_segment,total_route
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B1,Footpath / pavement,Downwards,120.21138001069536,454.1031732027618,0.2647226161465727,"LINESTRING (103.8024699 1.2861226, 103.8031583 1.2869544)",0,1,0,0,3.0,2.3333333333333335,,5.0,3.0,1.0,2.6666666666666665,,2.3333333333333335,4.0,2.3333333333333335,,,5.0,11.666666666666666,,10.0,7.5,1.6666666666666665,20.0,,3.888888888888889,8.0,7.777777777777778,,,70.5,18.7,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B2,Footpath / pavement,Upwards,60.71734282341399,454.1031732027618,0.133708254877803,"LINESTRING (103.8031583 1.2869544, 103.8026539 1.2871619)",0,1,0,0,,2.6666666666666665,,5.0,3.0,1.0,1.0,,2.6666666666666665,2.0,1.0,,,,13.333333333333332,,10.0,7.5,1.6666666666666665,7.5,,4.444444444444445,4.0,3.333333333333333,,,51.8,6.9,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B3,Footpath / pavement,Upwards,146.53034295973077,454.1031732027618,0.3226807289767681,"LINESTRING (103.8026539 1.2871619, 103.8023069 1.2869806, 103.8020302 1.2866691, 103.8018585 1.2865159, 103.801663 1.2863184)",0,1,0,0,,3.0,,5.0,2.6666666666666665,2.3333333333333335,1.6666666666666667,,2.0,3.3333333333333335,1.0,,,,15.0,,10.0,6.666666666666666,3.888888888888889,12.5,,3.333333333333333,6.666666666666668,3.333333333333333,,,61.4,19.8,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B4,Zebra crossing,Downwards,14.235127851628071,454.1031732027618,0.031347783260858,"LINESTRING (103.801663 1.2863184, 103.8015354 1.2863268)",0,0,0,1,,,2.0,,3.3333333333333335,,,,,,1.0,,1.0,,,13.333333333333332,,20.833333333333336,,,,,,8.333333333333332,,15.0,57.5,1.8,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B5,Footpath / pavement,,8.931546237089226,454.1031732027618,0.0196685395834069,"LINESTRING (103.8015354 1.2863268, 103.801475 1.2863796)",0,1,0,0,,3.0,,5.0,4.0,0.0,3.3333333333333335,,3.0,1.0,1.0,,,,15.0,,10.0,10.0,0.0,25.0,,5.0,2.0,3.333333333333333,,,70.3,1.4,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B6,Zebra crossing,Sideways (left/right),4.093154767571317,454.1031732027618,0.0090137110003053,"LINESTRING (103.801475 1.2863796, 103.8014506 1.2864071)",0,0,0,1,,,2.3333333333333335,,3.3333333333333335,,,,,,1.0,,1.0,,,15.555555555555555,,20.833333333333336,,,,,,8.333333333333332,,15.0,59.7,0.5,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B7,Inside of building,Upwards,32.93023763342283,454.1031732027618,0.0725170832900547,"LINESTRING (103.8014506 1.2864071, 103.8012114 1.2865811)",0,1,0,0,,3.0,,5.0,2.3333333333333335,1.0,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,5.833333333333334,1.6666666666666665,30.0,,5.0,10.0,10.0,,,87.5,6.3,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
ALEXANDRA HOSPITALBus,ALEXANDRA HOSPITAL,Bus,B8,Inside of building,,66.45404091921027,454.1031732027618,0.146341282864231,"LINESTRING (103.8012114 1.2865811, 103.8010275 1.2863271, 103.8009698 1.286275, 103.8008542 1.2862824, 103.8007645 1.2862852)",0,1,0,0,,3.0,,5.0,4.0,5.0,4.0,,3.0,5.0,3.0,,,,15.0,,10.0,10.0,8.333333333333334,30.0,,5.0,10.0,10.0,,,98.3,14.4,3.0,2.8,2.2,5.0,3.2,1.7,2.8,,1.0,,2.7,3.4,1.7,5.0,69.9,71.4
CHANGI GENERAL HOSPITALBus,CHANGI GENERAL HOSPITAL,Bus,B1,Footpath / pavement,Upwards,44.7963182470812,254.52424530232304,0.1760002006640754,"LINESTRING (103.9483888 1.3400656, 103.9481877 1.3403794, 103.948185 1.3404089)",0,1,0,0,3.0,2.6666666666666665,,5.0,2.6666666666666665,0.6666666666666666,2.0,,2.3333333333333335,3.3333333333333335,3.0,,,5.0,13.333333333333332,,10.0,6.666666666666666,1.1111111111111112,15.0,,3.888888888888889,6.666666666666668,10.0,,,66.7,11.7,3.0,2.9,,5.0,2.8,2.4,3.3,,,,2.9,4.4,3.0,5.0,82.6,83.5
CHANGI GENERAL HOSPITALBus,CHANGI GENERAL HOSPITAL,Bus,B2,Footpath / pavement,Downwards,71.03886542968706,254.52424530232304,0.2791045125988188,"LINESTRING (103.948185 1.3404089, 103.9482193 1.3404852, 103.9483353 1.340604, 103.9486364 1.3408493)",0,1,0,0,,3.0,,5.0,1.3333333333333333,1.0,2.6666666666666665,,3.0,4.666666666666667,3.0,,,,15.0,,10.0,3.333333333333333,1.6666666666666665,20.0,,5.0,9.333333333333334,10.0,,,74.3,20.7,3.0,2.9,,5.0,2.8,2.4,3.3,,,,2.9,4.4,3.0,5.0,82.6,83.5
