clinicName,clinicAddr,clinicPost,clinicLong,clinicLat,busLocation,busLong,busLat,stn_name,mrtLong,mrtLat,mrtNameExit,taxiLong,taxiLat,lastmileBus,lastmileMRT,lastmileTaxi,min across bus and mrt,hc_type,lastmileAvg,lastmile_longest,lastmile_shortest,lastmileMin,lastmileBus_time,lastmileMRT_time,lastmileTaxi_time,lastmileAvg_time,lastmileMin_time
ANG MO KIO - THYE HUA KWAN HOSPITAL,"17, Ang Mo Kio Avenue 9, Singapore 569766",569766,103.8403978,1.38416726,ANG MO KIO COMMUNITY HOSP,103.8402704,1.383367777,LENTOR MRT STATION,103.8373981,1.384601954,LENTOR MRT STATION - Exit 3,103.8378093,1.384767398,185,608,652,185,Community_Hospital,481.6666667,Taxi,Bus,185,3.2,10.5,11.2,8.3,3.2
BRIGHT VISION HOSPITAL,"5, Lorong Napiri, Singapore 547530",547530,103.8780311,1.37203701,GRACEHAVEN S ARMY,103.8768952,1.371982467,KOVAN MRT STATION,103.8847217,1.360205623,KOVAN MRT STATION - Exit B,103.884955,1.383315798,248.5,2191,2539,248.5,Community_Hospital,1659.5,Taxi,Bus,248.5,4.3,37.8,43.8,28.6,4.3
JURONG COMMUNITY HOSPITAL,"1, Jurong Street 21, Jurong Community Hospital, Singapore 609606",609606,103.7455669,1.333463114,NG TENG FONG GENERAL HOSP,103.7458138,1.332599336,JURONG EAST MRT STATION,103.7427621,1.332748685,JURONG EAST MRT STATION - Exit C,103.7441867,1.331691602,454.5,528,697,454.5,Community_Hospital,559.8333333,Taxi,Bus,454.5,7.8,9.1,12,9.7,7.8
OUTRAM COMMUNITY HOSPITAL,"10, Hospital Blvd, Singapore 168582",168582,103.835547,1.277472093,BEF HOSP DR,103.8362865,1.277380515,OUTRAM PARK MRT STATION,103.8385373,1.279051239,OUTRAM PARK MRT STATION - Exit 6,103.8340857,1.278181048,246,395,883,246,Community_Hospital,508,Taxi,Bus,246,4.2,6.8,15.2,8.8,4.2
REN CI HOSPITAL,"71, Irrawaddy Road, Level 3, Singapore 329562",329562,103.8460035,1.322934449,OPP ZHONGSHAN MALL,103.8464347,1.326421605,NOVENA MRT STATION,103.8443893,1.321094868,NOVENA MRT STATION - Exit A,103.8463209,1.321696066,538,397,288,397,Community_Hospital,407.6666667,Bus,Taxi,288,9.3,6.8,5,7,5
SENGKANG COMMUNITY HOSPITAL,"1, Anchorvale Street, Singapore 544835",544835,103.8918341,1.396022388,CHENG LIM STN EXIT B,103.8921624,1.396578467,CHENG LIM LRT STATION,103.8936849,1.396373218,CHENG LIM LRT STATION - Exit A,103.8952683,1.392632541,176,231,822,176,Community_Hospital,409.6666667,Taxi,Bus,176,3,4,14.2,7.1,3
ST ANDREW'S COMMUNITY HOSPITAL,"8, SIMEI STREET 3, SAINT ANDREW&#39;S COMMUNITY HOSPITAL, Singapore 529895",529895,103.9487594,1.34177634,CHANGI GENERAL HOSP,103.9483615,1.340074164,SIMEI MRT STATION,103.9538187,1.342661795,SIMEI MRT STATION - Exit A,103.9529113,1.342310322,363,819,762,363,Community_Hospital,648,MRT,Bus,363,6.3,14.1,13.1,11.2,6.3
ST LUKE'S HOSPITAL,"2, BUKIT BATOK STREET 11, Singapore 659674",659674,103.741889,1.349504489,PRINCESS E PR SCH,103.7413173,1.349728029,BUKIT BATOK MRT STATION,103.7491184,1.348405376,BUKIT BATOK MRT STATION - Exit D,103.7325795,1.342599035,109.5,1164,2555,109.5,Community_Hospital,1276.166667,Taxi,Bus,109.5,1.9,20.1,44.1,22,1.9
YISHUN COMMUNITY HOSPITAL,"2, Yishun Central 2, Singapore 768024",768024,103.8372422,1.423767457,YISHUN COMMUNITY HOSP,103.8368519,1.423390108,YISHUN MRT STATION,103.8350908,1.429116814,YISHUN MRT STATION - Exit C,103.8351337,1.428678618,96.5,911,864,96.5,Community_Hospital,623.8333333,MRT,Bus,96.5,1.7,15.7,14.9,10.8,1.7
ANG MO KIO POLYCLINIC (NHG),"21 ANG MO KIO CENTRAL 2
ANG MO KIO POLYCLINIC
SINGAPORE 569666",569666,103.8456778,1.374324591,COURTS ANG MO KIO,103.8453364,1.373430505,ANG MO KIO MRT STATION,103.8495961,1.369685322,ANG MO KIO MRT STATION - Exit B,103.8493925,1.369924474,480.5,1059,1089,480.5,Polyclinic,876.1666667,Taxi,Bus,480.5,8.3,18.3,18.8,15.1,8.3
