clinicName,clinicAddr,clinicPost,clinicLong,clinicLat,busLocation,busLong,busLat,stn_name,mrtLong,mrtLat,mrtNameExit,lastmileBus,lastmileMRT,hc_type,lastmileAvg,lastmile_longest,lastmileLongest,lastmile_shortest,lastmileMin,lastmileBus_time,lastmileMRT_time,lastmileAvg_time,lastmileMin_time
ANG MO KIO - THYE HUA KWAN HOSPITAL,"17, Ang Mo Kio Avenue 9, Singapore 569766",569766,103.8403978,1.38416726,ANG MO KIO COMMUNITY HOSP,103.8402704,1.383367777,LENTOR MRT STATION,103.8373981,1.384601954,LENTOR MRT STATION - Exit 3,185,608,Community_Hospital,396.5,MRT,608,Bus,185,3.2,10.5,6.8,3.2
BRIGHT VISION HOSPITAL,"5, Lorong Napiri, Singapore 547530",547530,103.8780311,1.37203701,GRACEHAVEN S ARMY,103.8768952,1.371982467,KOVAN MRT STATION,103.8847217,1.360205623,KOVAN MRT STATION - Exit B,248.5,2191,Community_Hospital,1219.75,MRT,2191,Bus,248.5,4.3,37.8,21,4.3
JURONG COMMUNITY HOSPITAL,"1, Jurong Street 21, Jurong Community Hospital, Singapore 609606",609606,103.7455669,1.333463114,NG TENG FONG GENERAL HOSP,103.7458138,1.332599336,JURONG EAST MRT STATION,103.7427621,1.332748685,JURONG EAST MRT STATION - Exit C,454.5,528,Community_Hospital,491.25,MRT,528,Bus,454.5,7.8,9.1,8.5,7.8
OUTRAM COMMUNITY HOSPITAL,"10, Hospital Blvd, Singapore 168582",168582,103.835547,1.277472093,BEF HOSP DR,103.8362865,1.277380515,OUTRAM PARK MRT STATION,103.8385373,1.279051239,OUTRAM PARK MRT STATION - Exit 6,246,395,Community_Hospital,320.5,MRT,395,Bus,246,4.2,6.8,5.5,4.2
REN CI HOSPITAL,"71, Irrawaddy Road, Level 3, Singapore 329562",329562,103.8460035,1.322934449,OPP ZHONGSHAN MALL,103.8464347,1.326421605,NOVENA MRT STATION,103.8443893,1.321094868,NOVENA MRT STATION - Exit A,538,397,Community_Hospital,467.5,Bus,538,MRT,397,9.3,6.8,8.1,6.8
SENGKANG COMMUNITY HOSPITAL,"1, Anchorvale Street, Singapore 544835",544835,103.8918341,1.396022388,CHENG LIM STN EXIT B,103.8921624,1.396578467,CHENG LIM LRT STATION,103.8936849,1.396373218,CHENG LIM LRT STATION - Exit A,176,231,Community_Hospital,203.5,MRT,231,Bus,176,3,4,3.5,3
ST ANDREW'S COMMUNITY HOSPITAL,"8, SIMEI STREET 3, SAINT ANDREW&#39;S COMMUNITY HOSPITAL, Singapore 529895",529895,103.9487594,1.34177634,CHANGI GENERAL HOSP,103.9483615,1.340074164,SIMEI MRT STATION,103.9538187,1.342661795,SIMEI MRT STATION - Exit A,363,819,Community_Hospital,591,MRT,819,Bus,363,6.3,14.1,10.2,6.3
ST LUKE'S HOSPITAL,"2, BUKIT BATOK STREET 11, Singapore 659674",659674,103.741889,1.349504489,PRINCESS E PR SCH,103.7413173,1.349728029,BUKIT BATOK MRT STATION,103.7491184,1.348405376,BUKIT BATOK MRT STATION - Exit D,109.5,1164,Community_Hospital,636.75,MRT,1164,Bus,109.5,1.9,20.1,11,1.9
YISHUN COMMUNITY HOSPITAL,"2, Yishun Central 2, Singapore 768024",768024,103.8372422,1.423767457,YISHUN COMMUNITY HOSP,103.8368519,1.423390108,YISHUN MRT STATION,103.8350908,1.429116814,YISHUN MRT STATION - Exit C,96.5,911,Community_Hospital,503.75,MRT,911,Bus,96.5,1.7,15.7,8.7,1.7
ANG MO KIO POLYCLINIC (NHG),"21 ANG MO KIO CENTRAL 2
ANG MO KIO POLYCLINIC
SINGAPORE 569666",569666,103.8456778,1.374324591,COURTS ANG MO KIO,103.8453364,1.373430505,ANG MO KIO MRT STATION,103.8495961,1.369685322,ANG MO KIO MRT STATION - Exit B,480.5,1059,Polyclinic,769.75,MRT,1059,Bus,480.5,8.3,18.3,13.3,8.3
