clinicName,clinicAddr,clinicPost,clinicLong,clinicLat,busLocation,busLong,busLat,stn_name,mrtLong,mrtLat,mrtNameExit,taxiLong,taxiLat,lastmileBus,lastmileMRT,lastmileTaxi,hc_type,lastmileAvg,lastmile_longest,lastmile_shortest,lastmileMin,lastmileBus_time,lastmileMRT_time,lastmileTaxi_time,lastmileAvg_time,lastmileMin_time
TAMPINES POLYCLINIC (SINGHEALTH),"1 TAMPINES STREET 41
TAMPINES POLYCLINIC
SINGAPORE 529203",529203,103.9459055,1.357301136,BLK 503,103.9452974,1.356594446,TAMPINES MRT STATION,103.9436782,1.354870575,TAMPINES MRT STATION - Exit D,103.9426072,1.354386362,219,554,719,Polyclinic,497.3333333,Taxi,Bus,219,3.8,9.6,12.4,8.6,3.8
ANG MO KIO POLYCLINIC (NHG),"21 ANG MO KIO CENTRAL 2
ANG MO KIO POLYCLINIC
SINGAPORE 569666",569666,103.8456778,1.374324591,COURTS ANG MO KIO,103.8453364,1.373430505,ANG MO KIO MRT STATION,103.8495961,1.369685322,ANG MO KIO MRT STATION - Exit B,103.8493925,1.369924474,135,1059,1089,Polyclinic,761,Taxi,Bus,135,2.3,18.3,18.8,13.1,2.3
GEYLANG POLYCLINIC (NHG),"21 GEYLANG EAST CENTRAL
SINGAPORE 389707",389707,103.887166,1.319493656,GEYLANG POLYCLINIC,103.8865639,1.319043328,PAYA LEBAR MRT STATION,103.8917211,1.318149285,PAYA LEBAR MRT STATION - Exit C,103.8873168,1.319160498,146,718,61,Polyclinic,308.3333333,MRT,Taxi,61,2.5,12.4,1.1,5.3,1.1
HOUGANG POLYCLINIC (NHG),"89 HOUGANG AVE 4
SINGAPORE 538829",538829,103.8889964,1.370018053,BEF HOUGANG POLYCLINIC,103.8892773,1.370027714,HOUGANG MRT STATION,103.8924457,1.370208578,HOUGANG MRT STATION - Exit A,103.8929207,1.371481956,16,509,548,Polyclinic,357.6666667,Taxi,Bus,16,0.3,8.8,9.4,6.2,0.3
KALLANG POLYCLINIC (NHG),"701 SERANGOON ROAD
KALLANG POLYCLINIC
#01-01 SINGAPORE 328263",328263,103.8586873,1.316693026,BEF S'GOON RD,103.858958,1.315622736,BOON KENG MRT STATION,103.8607068,1.317914816,BOON KENG MRT STATION - Exit C,103.8619218,1.319787144,107,376,746,Polyclinic,409.6666667,Taxi,Bus,107,1.8,6.5,12.9,7.1,1.8
TOA PAYOH POLYCLINIC (NHG),"2003 TOA PAYOH LOR 8
SINGAPORE 319260",319260,103.8589891,1.334497297,TOA PAYOH POLYCLINIC,103.858555,1.335222578,POTONG PASIR MRT STATION,103.8689664,1.332801352,POTONG PASIR MRT STATION - Exit A,103.8503708,1.33420058,249,1520,1079,Polyclinic,949.3333333,MRT,Bus,249,4.3,26.2,18.6,16.4,4.3
WOODLANDS POLYCLINIC (NHG),"10 WOODLANDS ST 31
WOODLANDS POLYCLINIC
SINGAPORE 738579",738579,103.7752129,1.430893228,OPP MARSILING STN,103.7746001,1.43204738,MARSILING MRT STATION,103.7744105,1.432751372,MARSILING MRT STATION - Exit B,103.7737313,1.432411386,163,571,305,Polyclinic,346.3333333,MRT,Bus,163,2.8,9.8,5.3,6,2.8
YISHUN POLYCLINIC (NHG),"2 YISHUN AVENUE 9
YISHUN POLYCLINIC
#01-01 SINGAPORE 768898",768898,103.839199,1.430444045,OPP BLK 201,103.8379338,1.43015026,YISHUN MRT STATION,103.8356437,1.429665597,YISHUN MRT STATION - Exit E,103.8367616,1.429366098,246,605,474,Polyclinic,441.6666667,MRT,Bus,246,4.2,10.4,8.2,7.6,4.2
BUKIT BATOK POLYCLINIC (NUP),"50 BUKIT BATOK WEST AVENUE 3
SINGAPORE 659164",659164,103.7479062,1.352040396,OPP BLK 127,103.7469903,1.352453687,BUKIT BATOK MRT STATION,103.7497666,1.349520061,BUKIT BATOK MRT STATION - Exit C,103.7515032,1.358811409,197,487,1152,Polyclinic,612,Taxi,Bus,197,3.4,8.4,19.9,10.6,3.4
BUKIT PANJANG POLYCLINIC (NUP),"50 WOODLANDS ROAD
#03-02 SINGAPORE 677726",677726,103.7601664,1.382712541,BLK 610,103.7609274,1.383464351,BUKIT PANJANG MRT STATION,103.7595978,1.380745117,BUKIT PANJANG MRT STATION - Exit A,103.7618431,1.379134719,405,607,436,Polyclinic,482.6666667,MRT,Bus,405,7,10.5,7.5,8.3,7
